[LOG] Initializing Game ...
[LOG] Initialized Allegro
[LOG] Initialized Window Display
[LOG] Initialized Event Queue and Source
[LOG] Change scene from NULL to menu
[LOG] Scene menu created, initializing ... 
[LOG] Start Game Event Loop
[LOG] Change scene from menu to setting
[LOG] Change scene from setting to menu
[LOG] Change scene from menu to ldb
[LOG] Change scene from ldb to menu
[LOG] Change scene from menu to shop
[LOG] Change scene from shop to menu
[LOG] Change scene from menu to loading
[LOG] No BGM File found [None], no sound will be played
[LOG] Change scene from loading to game
[LOG] Using Assets/map1.txt to load the map
[LOG] Creating Enemy at ( 6, 3 )
[LOG] Creating Enemy at ( 12, 3 )
[LOG] coord x:1 
 coords y:3 

[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
[LOG] x: 192, y: 64
